[OVERALL], RunTime(ms), 1596227
[OVERALL], Throughput(ops/sec), 18.794319354327424
[TOTAL_GCS_G1_Young_Generation], Count, 14
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 120
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.007517727741730969
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 14
[TOTAL_GC_TIME], Time(ms), 120
[TOTAL_GC_TIME_%], Time(%), 0.007517727741730969
[READ], Operations, 28573
[READ], AverageLatency(us), 55578.74650894201
[READ], MinLatency(us), 52012
[READ], MaxLatency(us), 2332152
[READ], 1390000, 55409.441988950275
[READ], 1400000, 55043.74033149171
[READ], 1410000, 55255.70718232044
[READ], 1420000, 55808.24022346369
[READ], 1430000, 55176.66298342541
[READ], 1440000, 55217.43093922652
[READ], 1450000, 55333.839779005524
[READ], 1460000, 55148.32044198895
[READ], 1470000, 54903.131868131866
[READ], 1480000, 54859.56043956044
[READ], 1490000, 55622.083333333336
[READ], 1500000, 55299.23204419889
[READ], 1510000, 54952.12087912088
[READ], 1520000, 55234.31491712707
[READ], 1530000, 54901.192307692305
[READ], 1540000, 55762.96648044693
[READ], 1550000, 55270.127071823204
[READ], 1560000, 54965.97802197802
[READ], 1570000, 55750.60335195531
[READ], 1580000, 55310.23756906077
[READ], 1590000, 56422.681818181816
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1866031.0
[CLEANUP], MinLatency(us), 1866031
[CLEANUP], MaxLatency(us), 1866031
[CLEANUP], 0, 1866031.0
[INSERT], Operations, 1427
[INSERT], AverageLatency(us), 3292.3728100911003
[INSERT], MinLatency(us), 5
[INSERT], MaxLatency(us), 4581254
[INSERT], Return=OK, 1
[INSERT], Return=BATCHED_OK, 1426
[INSERT], 0, 1429.2857142857142
[INSERT], 10000, 466.1
[INSERT], 20000, 326.3333333333333
[INSERT], 30000, 294.7
[INSERT], 40000, 214.2
[INSERT], 50000, 245.0909090909091
[INSERT], 60000, 247.71428571428572
[INSERT], 70000, 129.1
[INSERT], 80000, 149.44444444444446
[INSERT], 90000, 122.14285714285714
[INSERT], 100000, 147.44444444444446
[INSERT], 110000, 152.4
[INSERT], 120000, 129.66666666666666
[INSERT], 130000, 162.0
[INSERT], 140000, 190.9
[INSERT], 150000, 134.625
[INSERT], 160000, 112.33333333333333
[INSERT], 170000, 156.44444444444446
[INSERT], 180000, 126.0
[INSERT], 190000, 133.8
[INSERT], 200000, 118.375
[INSERT], 210000, 110.54545454545455
[INSERT], 220000, 127.33333333333333
[INSERT], 230000, 112.125
[INSERT], 240000, 170.83333333333334
[INSERT], 250000, 91.71428571428571
[INSERT], 260000, 119.38461538461539
[INSERT], 270000, 123.33333333333333
[INSERT], 280000, 126.66666666666667
[INSERT], 290000, 106.14285714285714
[INSERT], 300000, 81.55555555555556
[INSERT], 310000, 105.3
[INSERT], 320000, 109.45454545454545
[INSERT], 330000, 95.16666666666667
[INSERT], 340000, 65.5
[INSERT], 350000, 81.45454545454545
[INSERT], 360000, 108.8
[INSERT], 370000, 90.73333333333333
[INSERT], 380000, 94.125
[INSERT], 390000, 110.0909090909091
[INSERT], 400000, 88.55555555555556
[INSERT], 410000, 82.55555555555556
[INSERT], 420000, 77.9
[INSERT], 430000, 68.57142857142857
[INSERT], 440000, 78.22222222222223
[INSERT], 450000, 60.0
[INSERT], 460000, 74.54545454545455
[INSERT], 470000, 70.7
[INSERT], 480000, 67.28571428571429
[INSERT], 490000, 68.42857142857143
[INSERT], 500000, 71.23529411764706
[INSERT], 510000, 77.14285714285714
[INSERT], 520000, 91.33333333333333
[INSERT], 530000, 69.8
[INSERT], 540000, 68.75
[INSERT], 550000, 73.4
[INSERT], 560000, 104.2
[INSERT], 570000, 77.54545454545455
[INSERT], 580000, 80.58333333333333
[INSERT], 590000, 76.9090909090909
[INSERT], 600000, 58.77777777777778
[INSERT], 610000, 61.77777777777778
[INSERT], 620000, 62.888888888888886
[INSERT], 630000, 63.0
[INSERT], 640000, 60.5
[INSERT], 650000, 56.0
[INSERT], 660000, 46.888888888888886
[INSERT], 670000, 80.45454545454545
[INSERT], 680000, 47.4
[INSERT], 690000, 64.0
[INSERT], 700000, 70.66666666666667
[INSERT], 710000, 98.0
[INSERT], 720000, 58.7
[INSERT], 730000, 46.25
[INSERT], 740000, 49.0
[INSERT], 750000, 49.857142857142854
[INSERT], 760000, 40.166666666666664
[INSERT], 770000, 46.25
[INSERT], 780000, 46.833333333333336
[INSERT], 790000, 46.25
[INSERT], 800000, 41.2
[INSERT], 810000, 42.38461538461539
[INSERT], 820000, 45.888888888888886
[INSERT], 830000, 42.55555555555556
[INSERT], 840000, 49.333333333333336
[INSERT], 850000, 41.0
[INSERT], 860000, 45.4
[INSERT], 870000, 43.09090909090909
[INSERT], 880000, 42.72727272727273
[INSERT], 890000, 49.27272727272727
[INSERT], 900000, 51.76923076923077
[INSERT], 910000, 40.25
[INSERT], 920000, 44.75
[INSERT], 930000, 50.9
[INSERT], 940000, 41.4
[INSERT], 950000, 46.285714285714285
[INSERT], 960000, 40.0
[INSERT], 970000, 47.36363636363637
[INSERT], 980000, 45.0
[INSERT], 990000, 51.916666666666664
[INSERT], 1000000, 48.22222222222222
[INSERT], 1010000, 47.57142857142857
[INSERT], 1020000, 41.285714285714285
[INSERT], 1030000, 46.72727272727273
[INSERT], 1040000, 37.5
[INSERT], 1050000, 36.5
[INSERT], 1060000, 43.36363636363637
[INSERT], 1070000, 42.13333333333333
[INSERT], 1080000, 48.875
[INSERT], 1090000, 64.375
[INSERT], 1100000, 41.0
[INSERT], 1110000, 41.77777777777778
[INSERT], 1120000, 654494.5714285715
[INSERT], 1130000, 46.5
[INSERT], 1140000, 56.285714285714285
[INSERT], 1150000, 52.76923076923077
[INSERT], 1160000, 36.8
[INSERT], 1170000, 51.55555555555556
[INSERT], 1180000, 55.888888888888886
[INSERT], 1190000, 39.6
[INSERT], 1200000, 42.54545454545455
[INSERT], 1210000, 42.0
[INSERT], 1220000, 47.42857142857143
[INSERT], 1230000, 42.333333333333336
[INSERT], 1240000, 43.6
[INSERT], 1250000, 44.9375
[INSERT], 1260000, 41.625
[INSERT], 1270000, 48.833333333333336
[INSERT], 1280000, 40.8
[INSERT], 1290000, 39.333333333333336
[INSERT], 1300000, 47.8
[INSERT], 1310000, 42.857142857142854
[INSERT], 1320000, 50.875
[INSERT], 1330000, 46.2
[INSERT], 1340000, 42.0
[INSERT], 1350000, 51.1
[INSERT], 1360000, 47.285714285714285
[INSERT], 1370000, 47.81818181818182
[INSERT], 1380000, 44.416666666666664
[INSERT], 1390000, 44.25
[INSERT], 1400000, 40.09090909090909
[INSERT], 1410000, 59.357142857142854
[INSERT], 1420000, 45.0
[INSERT], 1430000, 50.75
[INSERT], 1440000, 38.07142857142857
[INSERT], 1450000, 51.142857142857146
[INSERT], 1460000, 48.75
[INSERT], 1470000, 52.5
[INSERT], 1480000, 49.416666666666664
[INSERT], 1490000, 40.833333333333336
[INSERT], 1500000, 40.42857142857143
[INSERT], 1510000, 42.72727272727273
[INSERT], 1520000, 45.6
[INSERT], 1530000, 49.36363636363637
[INSERT], 1540000, 57.18181818181818
[INSERT], 1550000, 49.0
[INSERT], 1560000, 54.6
[INSERT], 1570000, 45.0
[INSERT], 1580000, 40.0
